humidity,temp,anomaly
21.0,24,1
22.0,23,1
27.0,21,1
30.0,19,1
32.0,18,1
30.0,17,1
29.0,16,1
31.0,15,1
36.0,14,1
36.0,14,1
38.0,13,1
38.0,13,1
41.0,12,1
41.0,12,1
44.0,11,1
41.0,13,1
34.0,15,1
28.0,18,1
20.0,21,1
15.0,23,1
14.0,24,1
13.0,25,1
14.0,25,1
13.0,25,1
12.0,25,1
13.0,24,1
18.0,21,1
20.0,20,1
26.0,18,1
26.0,18,1
29.0,16,1
29.0,16,1
33.0,14,1
31.0,14,1
33.0,13,1
33.0,13,1
38.0,12,1
35.0,12,1
25.0,17,1
22.0,18,1
20.0,20,1
17.0,22,1
15.0,24,1
14.0,25,1
13.0,26,1
12.0,27,1
11.0,27,1
12.0,26,1
12.0,25,1
16.0,22,1
18.0,21,1
20.0,20,1
19.0,19,1
21.0,18,1
24.0,17,1
24.0,17,1
25.0,16,1
27.0,15,1
27.0,15,1
27.0,15,1
25.0,15,1
29.0,14,1
24.0,17,-1
22.0,18,1
17.0,21,1
15.0,23,1
13.0,26,1
13.0,28,1
11.0,29,-1
11.0,30,1
12.0,30,1
11.0,30,1
8.0,30,1
6.0,28,1
10.0,24,1
10.0,23,1
26.0,20,1
26.0,18,1
15.0,19,1
18.0,18,1
16.0,18,1
27.0,15,1
27.0,15,1
31.0,14,1
25.0,15,1
23.0,15,1
34.0,15,1
45.0,15,1
45.0,17,1
37.0,19,1
33.0,20,1
31.0,21,1
25.0,22,1
23.0,22,1
17.0,23,1
17.0,23,1
17.0,23,1
19.0,22,1
23.0,20,1
30.0,17,1
34.0,16,1
39.0,15,1
39.0,14,1
36.0,14,1
41.0,13,1
38.0,13,1
38.0,13,1
41.0,12,1
41.0,12,1
33.0,14,1
26.0,18,1
20.0,21,1
16.0,23,1
12.0,26,1
10.0,27,-1
9.0,27,1
6.0,28,1
5.0,29,1
4.0,29,1
5.0,29,1
6.0,27,1
9.0,23,1
11.0,21,1
12.0,19,1
13.0,18,1
34.0,15,1
23.0,15,1
17.0,16,1
17.0,16,1
19.0,16,1
29.0,15,1
39.0,15,1
44.0,14,1
48.0,14,1
48.0,14,1
42.0,16,1
28.0,18,1
24.0,19,1
23.0,20,1
21.0,21,1
20.0,22,1
20.0,22,1
19.0,22,1
17.0,22,1
18.0,21,1
24.0,19,1
27.0,17,1
26.0,18,1
27.0,17,1
31.0,16,1
34.0,15,1
39.0,15,1
41.0,14,1
47.0,13,1
58.0,11,1
58.0,11,1
62.0,11,1
58.0,12,1
48.0,14,1
42.0,16,1
30.0,19,1
28.0,20,1
27.0,21,1
25.0,21,1
23.0,22,1
25.0,21,1
26.0,20,1
28.0,19,1
32.0,18,1
32.0,18,1
32.0,17,1
31.0,16,1
36.0,15,1
39.0,14,1
44.0,14,1
39.0,14,1
41.0,13,1
47.0,12,1
44.0,12,1
51.0,12,1
44.0,13,1
31.0,16,1
22.0,19,1
20.0,21,1
20.0,22,1
18.0,24,1
15.0,25,1
14.0,25,1
14.0,25,1
13.0,25,1
19.0,22,1
21.0,21,1
23.0,20,1
26.0,19,1
28.0,18,1
30.0,18,1
30.0,18,-1
37.0,17,-1
42.0,16,-1
45.0,15,1
55.0,13,1
54.0,12,1
54.0,11,1
51.0,12,1
51.0,12,1
44.0,14,1
42.0,15,1
36.0,16,1
30.0,18,1
26.0,19,1
21.0,20,1
23.0,20,1
23.0,20,1
24.0,19,1
30.0,17,1
31.0,16,1
34.0,15,1
34.0,15,1
39.0,14,1
34.0,15,1
41.0,13,1
54.0,11,1
54.0,11,1
54.0,10,1
54.0,10,1
54.0,10,1
54.0,10,1
58.0,11,1
41.0,14,1
28.0,18,1
23.0,20,1
16.0,22,1
13.0,23,1
12.0,24,1
11.0,25,1
11.0,25,1
11.0,24,1
15.0,21,1
17.0,20,1
18.0,19,1
22.0,16,1
17.0,17,1
20.0,16,1
22.0,16,1
23.0,15,1
29.0,15,1
31.0,15,1
34.0,15,1
31.0,15,1
33.0,14,1
29.0,16,1
24.0,20,1
23.0,23,1
22.0,25,1
20.0,28,1
18.0,29,1
14.0,29,-1
13.0,29,1
13.0,29,1
13.0,29,1
14.0,29,1
15.0,24,1
15.0,25,1
22.0,23,1
23.0,22,1
24.0,20,1
21.0,20,1
12.0,21,1
13.0,21,1
18.0,19,1
21.0,18,1
18.0,19,1
16.0,20,-1
16.0,20,-1
21.0,19,-1
26.0,18,1
24.0,19,1
20.0,22,1
25.0,22,1
36.0,22,-1
36.0,22,-1
40.0,21,-1
27.0,22,-1
29.0,22,1
23.0,23,1
23.0,23,-1
21.0,24,1
19.0,23,1
23.0,22,1
27.0,21,1
28.0,20,1
37.0,18,1
34.0,18,1
37.0,18,1
45.0,16,1
48.0,15,1
51.0,14,1
55.0,13,1
55.0,13,1
58.0,12,1
58.0,12,1
62.0,11,1
62.0,11,1
54.0,12,1
48.0,14,1
39.0,15,1
32.0,17,1
28.0,19,1
26.0,19,1
23.0,20,1
18.0,21,1
17.0,21,1
18.0,20,1
22.0,18,1
25.0,17,1
29.0,16,1
33.0,14,1
33.0,14,1
36.0,13,1
41.0,12,1
47.0,11,1
47.0,11,1
54.0,10,1
54.0,10,1
58.0,10,1
62.0,10,1
55.0,13,1
51.0,14,1
45.0,16,1
39.0,17,1
34.0,18,1
32.0,19,1
28.0,20,1
26.0,20,1
23.0,21,1
23.0,20,1
23.0,20,1
24.0,19,1
28.0,18,1
32.0,17,1
32.0,17,1
32.0,17,1
36.0,16,1
39.0,15,1
48.0,14,1
44.0,14,1
41.0,14,1
41.0,14,1
36.0,15,1
32.0,17,1
26.0,19,1
20.0,22,1
19.0,23,1
14.0,25,1
14.0,25,1
13.0,26,1
15.0,26,1
13.0,27,1
14.0,25,1
15.0,24,1
11.0,25,-1
15.0,24,1
19.0,22,1
25.0,21,-1
25.0,21,1
28.0,20,-1
30.0,20,-1
30.0,20,1
33.0,20,1
40.0,19,1
43.0,18,1
43.0,18,1
39.0,17,1
39.0,17,1
42.0,16,1
42.0,16,1
39.0,17,1
35.0,19,1
29.0,21,1
25.0,23,1
21.0,24,1
17.0,26,1
19.0,24,1
23.0,22,1
23.0,22,-1
25.0,22,1
20.0,23,1
22.0,22,1
23.0,21,1
39.0,17,1
45.0,16,1
48.0,16,1
48.0,15,1
51.0,15,1
51.0,14,1
55.0,14,1
67.0,13,1
67.0,13,1
72.0,12,1
77.0,12,1
72.0,13,1
68.0,15,1
56.0,17,1
52.0,18,1
43.0,20,1
38.0,21,1
33.0,21,1
33.0,21,1
35.0,21,1
56.0,17,1
56.0,17,1
68.0,16,1
63.0,16,1
63.0,15,1
72.0,14,1
67.0,14,1
72.0,13,1
72.0,13,1
77.0,12,1
82.0,11,1
82.0,11,1
82.0,11,1
82.0,10,1
82.0,10,1
82.0,10,1
72.0,12,1
63.0,14,1
52.0,17,1
43.0,19,1
37.0,19,1
33.0,20,1
33.0,20,1
25.0,22,1
23.0,22,1
20.0,22,1
21.0,21,1
23.0,20,1
28.0,18,1
32.0,17,1
45.0,16,1
51.0,15,1
55.0,15,1
59.0,14,1
59.0,14,1
63.0,13,1
55.0,13,1
54.0,12,1
54.0,12,1
58.0,12,1
55.0,15,1
42.0,17,1
25.0,21,1
19.0,22,1
19.0,22,1
17.0,23,1
16.0,23,1
15.0,23,1
15.0,23,1
15.0,23,1
16.0,22,1
18.0,21,1
24.0,19,1
28.0,18,1
27.0,17,1
31.0,16,1
31.0,16,1
39.0,15,1
41.0,14,1
41.0,14,1
39.0,15,1
41.0,14,1
41.0,14,1
41.0,14,1
36.0,16,1
28.0,19,1
22.0,22,1
19.0,25,1
21.0,26,1
16.0,27,1
16.0,27,1
16.0,27,1
15.0,28,1
16.0,27,1
18.0,26,1
21.0,25,1
24.0,24,1
29.0,23,1
31.0,21,1
30.0,20,1
26.0,20,1
25.0,21,-1
27.0,21,1
30.0,20,1
30.0,18,1
34.0,17,1
37.0,17,1
30.0,17,1
30.0,17,1
24.0,18,1
20.0,21,1
14.0,24,1
11.0,25,1
8.0,26,1
7.0,26,1
6.0,26,1
6.0,26,1
7.0,26,1
8.0,24,1
9.0,23,1
12.0,20,1
14.0,19,1
18.0,18,1
20.0,17,1
22.0,16,1
25.0,15,1
20.0,16,1
23.0,15,1
25.0,14,1
30.0,12,1
33.0,12,1
33.0,12,1
27.0,15,1
21.0,18,1
18.0,21,1
16.0,23,1
15.0,24,1
14.0,25,1
13.0,26,1
11.0,27,1
9.0,27,1
9.0,26,1
12.0,23,1
15.0,21,1
16.0,20,1
17.0,19,1
18.0,19,1
21.0,18,1
21.0,18,1
22.0,17,1
22.0,17,1
25.0,16,1
31.0,15,1
33.0,14,1
34.0,15,1
30.0,18,1
22.0,22,1
17.0,25,1
14.0,27,1
12.0,28,1
10.0,29,1
10.0,30,1
9.0,30,1
10.0,29,1
11.0,29,1
11.0,29,1
13.0,27,1
15.0,26,1
15.0,25,1
16.0,24,1
19.0,23,1
68.0,16,1
72.0,15,1
77.0,14,1
77.0,14,1
77.0,14,1
77.0,14,1
77.0,14,1
77.0,14,1
77.0,15,1
68.0,17,1
68.0,17,1
50.0,21,1
41.0,23,1
36.0,24,1
34.0,25,1
32.0,25,1
30.0,26,1
32.0,25,1
30.0,25,1
31.0,24,1
33.0,23,1
33.0,23,1
49.0,20,1
56.0,19,1
68.0,16,1
72.0,15,1
77.0,14,1
77.0,14,1
77.0,14,1
77.0,14,1
77.0,14,1
77.0,14,1
77.0,15,1
68.0,17,1
68.0,17,1
50.0,21,1
41.0,23,1
36.0,24,1
34.0,25,1
32.0,25,1
30.0,26,1
32.0,25,1
30.0,25,1
31.0,24,1
33.0,23,1
33.0,23,1
49.0,20,1
56.0,19,1
60.0,18,1
68.0,16,1
72.0,15,1
68.0,15,1
77.0,14,1
77.0,14,1
72.0,14,1
72.0,14,1
72.0,15,1
59.0,17,1
49.0,19,1
46.0,20,1
31.0,23,1
25.0,24,1
22.0,24,1
18.0,25,1
17.0,25,1
19.0,23,1
22.0,22,1
25.0,21,1
26.0,20,1
28.0,19,1
28.0,18,1
25.0,17,1
34.0,16,1
36.0,16,1
42.0,15,1
48.0,14,1
55.0,13,1
58.0,12,1
63.0,12,1
67.0,11,1
59.0,14,1
52.0,16,1
40.0,18,1
33.0,20,1
29.0,21,1
27.0,22,1
22.0,23,1
20.0,23,1
19.0,23,1
22.0,22,1
23.0,21,1
26.0,19,1
28.0,19,1
30.0,18,1
34.0,16,1
36.0,15,1
41.0,14,1
41.0,14,1
36.0,15,1
54.0,12,1
47.0,13,1
51.0,12,1
47.0,13,1
42.0,15,1
32.0,19,1
29.0,21,1
20.0,23,1
15.0,25,1
15.0,25,1
15.0,26,1
13.0,26,1
13.0,26,1
13.0,27,1
14.0,25,1
17.0,23,1
20.0,22,1
23.0,20,1
23.0,20,1
24.0,19,1
28.0,18,1
30.0,17,1
31.0,16,1
31.0,16,1
36.0,15,1
39.0,15,1
39.0,15,1
41.0,14,1
39.0,16,1
30.0,19,1
27.0,21,1
23.0,23,1
18.0,25,1
17.0,26,1
15.0,27,1
15.0,27,1
15.0,28,-1
18.0,26,1
17.0,26,1
19.0,24,1
20.0,23,1
22.0,22,1
22.0,22,1
33.0,20,1
43.0,19,-1
43.0,19,-1
40.0,18,1
37.0,18,1
42.0,17,1
39.0,17,1
39.0,17,1
42.0,16,1
42.0,16,1
28.0,19,1
22.0,22,1
17.0,26,1
17.0,27,1
15.0,29,1
13.0,32,1
11.0,33,1
11.0,33,1
12.0,32,1
12.0,31,1
11.0,30,1
12.0,27,1
14.0,25,1
14.0,24,1
13.0,24,1
17.0,21,1
20.0,20,1
24.0,19,1
26.0,18,1
24.0,17,1
20.0,17,1
19.0,18,1
24.0,18,1
32.0,17,1
32.0,19,1
29.0,21,1
23.0,22,1
21.0,24,1
18.0,25,1
12.0,26,1
12.0,27,1
11.0,27,1
12.0,27,1
12.0,26,1
13.0,25,1
14.0,23,1
17.0,21,1
18.0,20,1
18.0,20,1
30.0,17,1
27.0,17,1
29.0,15,1
22.0,16,1
25.0,15,1
25.0,15,1
31.0,15,1
36.0,14,1
39.0,15,1
37.0,17,1
32.0,18,1
25.0,21,1
19.0,23,1
18.0,24,1
13.0,26,1
12.0,28,1
12.0,28,1
13.0,28,1
13.0,28,1
14.0,27,1
14.0,25,1
17.0,23,1
19.0,22,1
20.0,22,1
26.0,19,1
30.0,19,1
30.0,18,1
34.0,17,1
34.0,16,1
34.0,16,1
34.0,15,1
34.0,15,1
34.0,15,1
28.0,19,1
20.0,23,1
17.0,25,1
15.0,26,1
13.0,28,1
12.0,29,1
11.0,30,1
9.0,32,1
10.0,32,1
11.0,30,1
13.0,29,1
15.0,27,1
16.0,26,1
15.0,26,1
17.0,25,1
22.0,22,1
23.0,21,1
24.0,20,1
28.0,19,1
30.0,19,1
32.0,18,1
32.0,17,1
32.0,17,1
32.0,17,1
30.0,18,1
26.0,20,1
23.0,22,1
20.0,23,1
19.0,24,1
18.0,25,1
16.0,28,1
14.0,29,1
13.0,30,1
13.0,30,1
13.0,30,1
13.0,29,1
15.0,27,1
17.0,26,1
19.0,24,1
20.0,23,1
20.0,22,1
21.0,21,1
21.0,21,1
21.0,20,1
23.0,20,1
24.0,19,1
24.0,19,1
26.0,18,1
26.0,18,1
26.0,19,1
27.0,21,1
24.0,24,1
21.0,27,1
18.0,30,1
16.0,32,1
15.0,33,1
16.0,32,1
16.0,32,1
19.0,29,1
18.0,29,1
17.0,28,1
17.0,27,1
18.0,26,1
15.0,26,1
15.0,25,-1
17.0,25,1
16.0,23,1
19.0,23,1
20.0,22,1
20.0,22,1
21.0,21,1
21.0,21,1
25.0,22,1
29.0,22,1
25.0,22,1
24.0,24,1
26.0,26,1
19.0,31,1
22.0,29,1
17.0,32,1
17.0,32,-1
20.0,30,-1
19.0,30,1
32.0,26,-1
28.0,28,1
23.0,29,1
23.0,29,1
23.0,29,-1
26.0,28,1
32.0,26,1
30.0,26,-1
30.0,26,1
34.0,25,1
36.0,25,1
39.0,24,1
36.0,24,1
39.0,24,1
44.0,22,1
33.0,23,1
36.0,23,1
36.0,23,1
38.0,22,1
30.0,25,1
32.0,25,1
32.0,25,1
30.0,26,1
26.0,28,1
28.0,28,1
25.0,29,1
25.0,29,1
25.0,29,1
28.0,28,1
32.0,27,1
37.0,26,1
39.0,25,1
39.0,25,1
42.0,25,1
39.0,25,1
41.0,24,1
34.0,25,1
32.0,26,-1
32.0,25,-1
28.0,26,1
28.0,26,1
28.0,26,-1
30.0,25,1
38.0,23,1
53.0,22,1
61.0,22,1
64.0,21,1
61.0,22,1
50.0,24,1
45.0,26,1
35.0,29,1
33.0,29,1
33.0,29,1
35.0,28,1
32.0,28,1
32.0,27,1
32.0,27,1
34.0,26,1
34.0,25,1
36.0,24,1
36.0,24,1
38.0,23,1
38.0,21,1
38.0,21,1
35.0,20,1
30.0,20,1
35.0,19,1
40.0,19,1
40.0,19,1
37.0,19,1
43.0,19,1
40.0,20,1
35.0,20,1
33.0,20,1
31.0,22,1
27.0,23,1
25.0,24,1
29.0,24,1
29.0,23,1
23.0,26,1
26.0,25,1
20.0,26,1
24.0,24,1
25.0,22,1
25.0,21,1
28.0,19,1
28.0,19,1
30.0,18,1
32.0,17,1
34.0,16,1
36.0,15,1
41.0,14,1
39.0,15,1
42.0,15,1
39.0,16,1
39.0,17,1
35.0,19,1
31.0,21,1
25.0,23,1
18.0,25,1
15.0,26,1
12.0,27,1
11.0,27,1
11.0,27,1
11.0,27,1
11.0,27,1
12.0,25,1
14.0,23,1
15.0,22,1
20.0,22,1
26.0,19,1
26.0,20,1
26.0,20,1
30.0,19,1
32.0,19,1
37.0,18,1
40.0,18,1
45.0,17,1
49.0,18,1
46.0,20,1
36.0,24,1
28.0,26,1
24.0,27,1
26.0,28,1
25.0,28,1
26.0,28,1
27.0,29,1
28.0,28,1
30.0,28,1
32.0,26,1
39.0,25,1
44.0,23,1
50.0,22,1
57.0,21,1
56.0,20,1
56.0,19,1
56.0,19,1
60.0,18,1
64.0,17,1
64.0,17,1
72.0,16,1
72.0,16,1
72.0,16,1
68.0,18,1
64.0,20,1
53.0,22,1
42.0,25,1
34.0,27,1
29.0,29,1
23.0,29,1
14.0,30,1
11.0,30,1
10.0,29,1
10.0,27,1
12.0,26,1
13.0,24,1
15.0,23,1
17.0,21,1
17.0,21,1
18.0,21,1
20.0,20,1
22.0,19,1
24.0,19,1
26.0,18,1
27.0,17,1
27.0,16,1
29.0,16,1
26.0,19,1
23.0,22,1
18.0,24,1
15.0,25,1
14.0,27,1
12.0,28,1
11.0,29,1
10.0,29,1
10.0,29,1
9.0,29,1
8.0,29,1
9.0,27,1
11.0,25,1
15.0,23,1
17.0,21,1
18.0,20,1
15.0,21,1
15.0,21,1
16.0,20,1
22.0,16,1
25.0,15,1
25.0,14,1
22.0,16,1
18.0,20,1
13.0,24,1
9.0,28,1
9.0,29,1
8.0,31,1
7.0,31,1
6.0,32,1
6.0,32,1
6.0,33,1
6.0,32,1
7.0,31,1
8.0,29,1
9.0,27,1
11.0,25,1
12.0,24,1
14.0,23,1
15.0,22,1
15.0,21,1
16.0,20,1
14.0,20,1
19.0,17,1
19.0,18,1
23.0,16,1
24.0,18,1
23.0,21,1
20.0,23,1
17.0,25,1
11.0,29,1
10.0,29,1
9.0,31,1
9.0,31,1
8.0,32,1
8.0,32,1
9.0,31,1
9.0,30,1
10.0,29,1
12.0,26,1
13.0,25,1
14.0,24,1
18.0,21,1
17.0,22,1
21.0,20,1
22.0,19,1
26.0,18,1
26.0,18,1
27.0,17,1
27.0,17,1
24.0,19,1
19.0,23,1
16.0,26,1
12.0,29,1
12.0,31,1
9.0,33,1
9.0,34,1
7.0,35,1
7.0,36,1
8.0,35,1
8.0,35,1
8.0,34,1
11.0,31,1
11.0,29,-1
11.0,29,1
12.0,29,1
12.0,29,1
13.0,28,1
14.0,27,1
14.0,27,1
17.0,26,1
18.0,26,1
14.0,28,-1
15.0,28,1
28.0,26,1
30.0,25,1
28.0,25,1
26.0,26,1
21.0,28,1
13.0,32,1
13.0,31,1
30.0,26,1
19.0,30,1
13.0,33,1
15.0,33,1
15.0,33,1
14.0,33,1
14.0,33,1
12.0,34,1
14.0,33,1
15.0,32,1
17.0,30,1
17.0,30,1
18.0,29,1
19.0,28,1
28.0,26,1
30.0,26,1
32.0,25,1
32.0,25,1
38.0,23,1
36.0,23,1
33.0,22,1
21.0,18,1
24.0,17,1
32.0,17,1
26.0,19,1
25.0,21,1
25.0,23,1
22.0,25,1
23.0,26,1
23.0,27,1
23.0,27,1
20.0,27,1
20.0,27,1
20.0,27,1
20.0,27,1
21.0,26,1
24.0,24,1
27.0,23,1
27.0,22,1
27.0,21,1
28.0,20,1
28.0,20,1
30.0,19,1
28.0,19,1
30.0,18,1
32.0,17,1
28.0,18,1
26.0,19,1
23.0,21,1
19.0,23,1
15.0,25,1
15.0,26,1
14.0,27,1
14.0,28,1
14.0,28,1
14.0,29,1
14.0,28,1
14.0,27,1
13.0,26,1
13.0,25,1
14.0,24,1
15.0,23,1
17.0,22,1
17.0,21,1
18.0,20,1
19.0,19,1
19.0,19,1
19.0,19,1
22.0,18,1
22.0,18,1
22.0,18,1
20.0,20,1
15.0,23,1
13.0,25,1
12.0,26,1
11.0,28,1
10.0,29,1
10.0,30,1
10.0,30,1
10.0,30,1
10.0,29,1
10.0,27,1
10.0,26,1
10.0,25,1
10.0,24,1
10.0,23,1
11.0,22,1
10.0,22,1
11.0,21,1
11.0,21,1
11.0,20,1
12.0,19,1
12.0,19,1
12.0,19,1
13.0,19,1
12.0,22,1
10.0,24,1
8.0,26,1
8.0,28,1
8.0,29,-1
8.0,30,-1
8.0,30,1
8.0,31,1
8.0,31,1
7.0,32,1
8.0,31,1
8.0,30,1
9.0,28,1
10.0,27,1
11.0,26,1
11.0,24,1
10.0,24,1
10.0,23,1
10.0,22,1
11.0,21,1
11.0,20,1
12.0,19,1
12.0,19,1
11.0,19,1
11.0,20,1
10.0,22,1
10.0,24,1
8.0,26,1
8.0,29,1
8.0,30,1
7.0,32,1
8.0,33,1
8.0,33,1
7.0,34,1
8.0,33,1
8.0,32,1
9.0,31,1
11.0,28,1
12.0,27,1
13.0,25,1
14.0,24,1
13.0,24,1
20.0,20,1
18.0,20,1
21.0,19,1
22.0,19,1
21.0,18,1
22.0,17,1
21.0,19,1
16.0,23,1
14.0,25,1
16.0,26,1
11.0,30,1
7.0,31,1
7.0,32,1
8.0,33,1
8.0,33,1
8.0,33,1
8.0,33,1
9.0,32,1
9.0,30,1
10.0,29,1
12.0,27,1
12.0,26,1
14.0,24,1
23.0,27,-1
24.0,26,1
24.0,26,1
24.0,26,1
24.0,25,1
24.0,24,1
25.0,23,1
21.0,25,1
17.0,28,1
20.0,29,1
19.0,31,1
12.0,33,1
11.0,34,1
12.0,34,1
14.0,34,1
15.0,33,1
14.0,32,1
14.0,32,1
14.0,32,1
12.0,31,1
13.0,28,1
13.0,27,1
13.0,27,1
12.0,26,1
23.0,27,1
24.0,26,1
24.0,26,1
24.0,26,1
24.0,25,1
24.0,24,1
25.0,23,1
21.0,25,1
17.0,28,1
20.0,29,1
19.0,31,1
12.0,33,1
11.0,34,1
12.0,34,1
14.0,34,1
15.0,33,1
14.0,32,1
14.0,32,1
14.0,32,1
12.0,31,1
13.0,28,1
13.0,27,1
13.0,27,1
12.0,26,1
12.0,26,1
14.0,24,1
13.0,25,1
14.0,25,1
14.0,25,1
16.0,24,1
18.0,24,1
19.0,24,1
21.0,25,1
21.0,26,1
19.0,28,1
13.0,31,1
13.0,31,1
12.0,32,1
11.0,33,1
10.0,34,1
10.0,34,1
10.0,33,1
10.0,33,1
12.0,31,1
13.0,29,1
14.0,28,1
15.0,27,1
16.0,26,1
17.0,25,1
19.0,24,1
20.0,23,1
23.0,22,1
27.0,21,1
31.0,21,1
38.0,20,1
40.0,20,1
41.0,22,1
41.0,22,1
34.0,24,1
32.0,25,1
26.0,27,1
20.0,29,1
19.0,30,1
15.0,31,1
14.0,32,1
13.0,32,1
13.0,32,1
13.0,31,1
13.0,30,1
15.0,28,1
18.0,26,1
18.0,26,1
19.0,25,1
22.0,24,1
23.0,23,1
22.0,23,1
23.0,22,1
25.0,21,1
27.0,21,1
25.0,22,1
25.0,23,1
22.0,25,1
17.0,28,1
15.0,29,1
14.0,30,1
14.0,32,1
12.0,33,1
13.0,33,1
13.0,32,1
12.0,32,1
13.0,31,1
15.0,29,1
16.0,28,1
17.0,26,1
17.0,25,1
19.0,24,1
20.0,23,1
19.0,23,1
22.0,23,1
20.0,23,1
27.0,22,1
33.0,21,1
40.0,20,1
38.0,21,1
38.0,22,1
34.0,24,1
26.0,27,1
20.0,29,1
18.0,30,1
18.0,31,1
14.0,32,1
14.0,32,1
13.0,32,1
13.0,31,1
13.0,30,1
14.0,29,1
14.0,28,1
15.0,27,1
15.0,26,1
15.0,25,1
16.0,24,1
17.0,23,1
17.0,23,1
17.0,23,1
21.0,24,1
27.0,23,1
33.0,22,1
31.0,23,1
31.0,23,1
30.0,25,1
23.0,28,1
19.0,30,1
15.0,31,1
14.0,32,1
12.0,33,1
12.0,33,1
12.0,33,1
11.0,33,1
12.0,32,1
13.0,31,1
14.0,29,1
15.0,28,1
15.0,27,1
16.0,26,1
15.0,25,1
13.0,25,1
14.0,24,1
17.0,23,1
31.0,21,1
40.0,21,1
43.0,20,1
40.0,21,1
38.0,23,1
32.0,25,1
26.0,27,1
20.0,29,1
14.0,32,1
11.0,34,1
11.0,34,1
10.0,35,1
11.0,34,1
10.0,34,1
10.0,33,1
10.0,32,1
11.0,30,1
13.0,29,1
15.0,28,1
16.0,26,1
15.0,26,1
15.0,25,1
18.0,24,1
19.0,23,1
20.0,22,1
21.0,21,1
26.0,20,1
25.0,22,1
23.0,23,1
21.0,25,1
18.0,27,1
15.0,29,1
13.0,31,1
10.0,33,1
11.0,34,1
9.0,35,1
10.0,35,1
9.0,35,1
11.0,34,1
11.0,33,1
13.0,31,1
13.0,30,1
13.0,29,1
14.0,28,1
15.0,27,1
19.0,24,1
19.0,24,1
19.0,24,1
22.0,23,1
20.0,23,1
23.0,22,1
22.0,23,1
17.0,27,1
14.0,30,1
12.0,34,1
12.0,36,1
11.0,36,1
10.0,37,1
10.0,38,1
10.0,37,1
10.0,37,1
10.0,35,1
11.0,34,1
12.0,33,-1
13.0,33,1
15.0,32,-1
13.0,32,1
13.0,31,1
13.0,30,1
13.0,29,1
15.0,27,1
15.0,26,1
13.0,26,1
13.0,26,1
13.0,26,1
13.0,26,1
15.0,26,1
22.0,25,1
15.0,28,1
12.0,31,1
10.0,35,1
11.0,36,1
12.0,37,1
11.0,38,1
11.0,39,1
11.0,39,1
11.0,39,1
10.0,38,1
12.0,37,1
15.0,34,1
16.0,33,1
17.0,32,1
18.0,31,1
20.0,30,1
22.0,29,1
25.0,28,1
26.0,27,1
26.0,27,1
30.0,26,1
30.0,25,1
32.0,25,1
30.0,25,1
24.0,27,1
20.0,30,1
14.0,34,1
11.0,36,1
8.0,38,1
6.0,39,1
6.0,39,1
6.0,39,1
5.0,39,1
6.0,38,1
5.0,38,1
5.0,36,1
7.0,34,1
8.0,32,1
9.0,30,1
10.0,28,1
9.0,31,1
10.0,29,1
14.0,27,1
15.0,26,1
12.0,26,1
13.0,24,1
16.0,22,1
12.0,25,1
12.0,26,1
11.0,28,1
11.0,30,1
10.0,32,1
9.0,34,1
7.0,36,1
8.0,37,1
8.0,37,1
7.0,38,1
7.0,37,1
7.0,36,1
7.0,35,1
9.0,32,1
9.0,31,1
8.0,30,1
8.0,29,1
7.0,28,1
7.0,27,1
8.0,26,1
10.0,24,1
10.0,24,1
13.0,22,1
13.0,22,1
15.0,23,1
13.0,26,1
13.0,28,1
11.0,31,1
8.0,34,1
8.0,35,1
7.0,36,1
7.0,36,1
7.0,36,1
8.0,37,1
8.0,37,1
7.0,36,1
8.0,35,1
10.0,33,1
10.0,31,1
12.0,29,1
13.0,27,1
11.0,29,1
13.0,27,1
13.0,27,1
14.0,25,1
16.0,23,1
17.0,22,1
14.0,24,1
13.0,26,1
12.0,28,1
10.0,32,1
8.0,34,1
9.0,35,1
8.0,36,1
8.0,37,1
7.0,38,1
7.0,38,1
7.0,38,1
7.0,38,1
7.0,38,1
7.0,36,1
8.0,34,1
8.0,33,1
11.0,30,1
11.0,29,1
12.0,28,1
13.0,26,1
13.0,26,1
16.0,24,1
16.0,23,1
16.0,23,1
17.0,22,1
16.0,23,1
13.0,27,1
12.0,34,1
11.0,36,1
10.0,38,1
9.0,39,1
8.0,39,1
7.0,40,1
7.0,39,1
9.0,39,1
10.0,38,1
12.0,36,1
12.0,34,1
13.0,33,1
12.0,33,1
10.0,32,1
11.0,30,1
13.0,29,1
14.0,28,1
14.0,27,1
14.0,27,1
15.0,25,1
15.0,25,1
15.0,25,1
14.0,27,1
13.0,28,1
11.0,30,1
7.0,32,1
8.0,34,1
8.0,35,1
7.0,36,1
7.0,37,1
7.0,37,1
8.0,36,1
10.0,35,1
11.0,33,1
12.0,32,1
13.0,30,1
13.0,29,1
15.0,27,1
15.0,27,1
15.0,27,1
17.0,26,1
16.0,26,1
18.0,24,1
19.0,23,1
18.0,24,1
17.0,25,1
15.0,27,1
13.0,29,1
12.0,31,1
10.0,34,1
9.0,35,1
8.0,37,1
8.0,38,1
8.0,39,1
7.0,39,1
7.0,39,1
8.0,37,1
8.0,36,1
10.0,34,1
10.0,34,1
10.0,33,1
10.0,33,1
11.0,32,1
17.0,31,1
22.0,29,1
25.0,28,1
28.0,27,1
34.0,25,1
34.0,25,1
28.0,27,1
22.0,29,1
18.0,32,1
18.0,33,1
14.0,36,1
12.0,38,1
9.0,39,1
9.0,40,1
